/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Map:  38%|███▊      | 48144/125838 [02:28<03:52, 333.56 examples/s]
Map:  38%|███▊      | 48184/125838 [02:28<03:52, 334.29 examples/s]
Map:  38%|███▊      | 48224/125838 [02:28<03:50, 336.17 examples/s]
Map:  38%|███▊      | 48272/125838 [02:28<03:37, 356.94 examples/s]
Map:  38%|███▊      | 48320/125838 [02:29<03:52, 333.21 examples/s]
Map:  38%|███▊      | 48356/125838 [02:29<03:54, 331.00 examples/s]
Map:  38%|███▊      | 48392/125838 [02:29<03:57, 325.84 examples/s]
Map:  38%|███▊      | 48432/125838 [02:29<03:56, 327.06 examples/s]
Map:  39%|███▊      | 48480/125838 [02:29<04:10, 308.62 examples/s]
Map:  39%|███▊      | 48512/125838 [02:29<04:14, 304.01 examples/s]
Map:  39%|███▊      | 48548/125838 [02:29<04:12, 306.70 examples/s]
Map:  39%|███▊      | 48580/125838 [02:30<04:15, 302.94 examples/s]
Map:  39%|███▊      | 48616/125838 [02:30<04:12, 305.70 examples/s]
Map:  39%|███▊      | 48656/125838 [02:30<03:59, 322.54 examples/s]
Map:  39%|███▊      | 48716/125838 [02:30<03:52, 331.29 examples/s]
Map:  39%|███▊      | 48760/125838 [02:30<03:47, 338.77 examples/s]
Map:  39%|███▉      | 48812/125838 [02:30<03:53, 330.28 examples/s]
Map:  39%|███▉      | 48860/125838 [02:30<04:14, 302.38 examples/s]
Map:  39%|███▉      | 48892/125838 [02:31<04:18, 297.20 examples/s]
Map:  39%|███▉      | 48932/125838 [02:31<04:04, 314.30 examples/s]
Map:  39%|███▉      | 48968/125838 [02:31<04:03, 315.29 examples/s]
Map:  39%|███▉      | 49008/125838 [02:31<03:52, 331.15 examples/s]
Map:  39%|███▉      | 49052/125838 [02:31<03:38, 351.46 examples/s]
Map:  39%|███▉      | 49092/125838 [02:31<03:31, 362.03 examples/s]
Map:  39%|███▉      | 49144/125838 [02:31<03:43, 342.74 examples/s]
Map:  39%|███▉      | 49180/125838 [02:31<03:48, 335.63 examples/s]
Map:  39%|███▉      | 49224/125838 [02:31<03:34, 357.68 examples/s]
Map:  39%|███▉      | 49280/125838 [02:32<03:35, 355.26 examples/s]
Map:  39%|███▉      | 49324/125838 [02:32<03:27, 368.80 examples/s]
Map:  39%|███▉      | 49372/125838 [02:32<03:48, 335.03 examples/s]
Map:  39%|███▉      | 49408/125838 [02:32<03:48, 334.12 examples/s]
Map:  39%|███▉      | 49456/125838 [02:32<03:58, 320.92 examples/s]
Map:  39%|███▉      | 49508/125838 [02:32<03:58, 320.10 examples/s]
Map:  39%|███▉      | 49560/125838 [02:32<03:59, 318.00 examples/s]
Map:  39%|███▉      | 49600/125838 [02:33<03:54, 324.63 examples/s]
Map:  39%|███▉      | 49636/125838 [02:33<03:56, 322.54 examples/s]
Map:  39%|███▉      | 49676/125838 [02:33<03:52, 327.40 examples/s]
Map:  40%|███▉      | 49720/125838 [02:33<04:06, 308.21 examples/s]
Map:  40%|███▉      | 49756/125838 [02:33<04:04, 310.62 examples/s]
Map:  40%|███▉      | 49800/125838 [02:33<03:54, 324.44 examples/s]
Map:  40%|███▉      | 49840/125838 [02:33<03:43, 339.68 examples/s]
Map:  40%|███▉      | 49884/125838 [02:33<03:35, 351.82 examples/s]
Map:  40%|███▉      | 49924/125838 [02:34<03:31, 358.43 examples/s]
Map:  40%|███▉      | 49968/125838 [02:34<03:56, 320.88 examples/s]
Map:  40%|███▉      | 50004/125838 [02:34<03:55, 322.07 examples/s]
Map:  40%|███▉      | 50052/125838 [02:34<03:39, 345.85 examples/s]
Map:  40%|███▉      | 50088/125838 [02:34<03:42, 340.51 examples/s]
Map:  40%|███▉      | 50124/125838 [02:34<03:42, 341.03 examples/s]
Map:  40%|███▉      | 50164/125838 [02:34<03:44, 336.66 examples/s]
Map:  40%|███▉      | 50212/125838 [02:34<03:56, 320.13 examples/s]
Map:  40%|███▉      | 50248/125838 [02:35<04:07, 305.28 examples/s]
Map:  40%|███▉      | 50292/125838 [02:35<03:49, 329.42 examples/s]
Map:  40%|████      | 50348/125838 [02:35<03:52, 325.03 examples/s]
Map:  40%|████      | 50392/125838 [02:35<04:04, 308.71 examples/s]
Map:  40%|████      | 50428/125838 [02:35<03:59, 315.22 examples/s]
Map:  40%|████      | 50468/125838 [02:35<03:47, 330.64 examples/s]
Map:  40%|████      | 50504/125838 [02:35<03:46, 333.24 examples/s]
Map:  40%|████      | 50544/125838 [02:35<03:52, 323.74 examples/s]
Map:  40%|████      | 50588/125838 [02:36<03:48, 329.72 examples/s]
Map:  40%|████      | 50636/125838 [02:36<04:03, 309.46 examples/s]
Map:  40%|████      | 50672/125838 [02:36<04:00, 312.50 examples/s]
Map:  40%|████      | 50716/125838 [02:36<04:18, 291.13 examples/s]
Map:  40%|████      | 50748/125838 [02:36<04:23, 284.89 examples/s]
Map:  40%|████      | 50784/125838 [02:36<04:08, 301.79 examples/s]
Map:  40%|████      | 50820/125838 [02:36<04:08, 302.21 examples/s]
Map:  40%|████      | 50860/125838 [02:37<04:03, 307.35 examples/s]
Map:  40%|████      | 50904/125838 [02:37<03:46, 331.05 examples/s]
Map:  40%|████      | 50948/125838 [02:37<03:46, 330.60 examples/s]
Map:  41%|████      | 50992/125838 [02:37<03:42, 336.08 examples/s]
Map:  41%|████      | 51040/125838 [02:37<03:25, 363.40 examples/s]
Map:  41%|████      | 51092/125838 [02:37<03:45, 331.40 examples/s]
Map:  41%|████      | 51144/125838 [02:37<03:45, 331.76 examples/s]
Map:  41%|████      | 51188/125838 [02:37<03:38, 341.28 examples/s]
Map:  41%|████      | 51232/125838 [02:38<03:32, 351.60 examples/s]
Map:  41%|████      | 51268/125838 [02:38<03:37, 342.51 examples/s]
Map:  41%|████      | 51312/125838 [02:38<03:31, 351.92 examples/s]
Map:  41%|████      | 51364/125838 [02:38<03:43, 332.55 examples/s]
Map:  41%|████      | 51408/125838 [02:38<03:28, 356.38 examples/s]
Map:  41%|████      | 51448/125838 [02:38<03:31, 352.20 examples/s]
Map:  41%|████      | 51488/125838 [02:38<03:28, 355.95 examples/s]
Map:  41%|████      | 51528/125838 [02:38<03:31, 351.93 examples/s]
Map:  41%|████      | 51576/125838 [02:39<03:52, 319.12 examples/s]
Map:  41%|████      | 51612/125838 [02:39<03:52, 318.67 examples/s]
Map:  41%|████      | 51656/125838 [02:39<03:44, 330.01 examples/s]
Map:  41%|████      | 51704/125838 [02:39<03:53, 316.98 examples/s]
Map:  41%|████      | 51744/125838 [02:39<03:48, 324.21 examples/s]
Map:  41%|████      | 51780/125838 [02:39<03:45, 327.76 examples/s]
Map:  41%|████      | 51828/125838 [02:39<03:50, 320.59 examples/s]
Map:  41%|████      | 51868/125838 [02:40<03:45, 327.59 examples/s]
Map:  41%|████▏     | 51912/125838 [02:40<04:01, 306.34 examples/s]
Map:  41%|████▏     | 51944/125838 [02:40<04:07, 298.04 examples/s]
Map:  41%|████▏     | 51996/125838 [02:40<03:40, 335.60 examples/s]
Map:  41%|████▏     | 52032/125838 [02:40<03:44, 329.26 examples/s]
Map:  41%|████▏     | 52068/125838 [02:40<03:46, 325.40 examples/s]
Map:  41%|████▏     | 52108/125838 [02:40<03:39, 335.22 examples/s]
Map:  41%|████▏     | 52156/125838 [02:40<03:57, 310.20 examples/s]
Map:  41%|████▏     | 52196/125838 [02:41<03:59, 307.30 examples/s]
Map:  42%|████▏     | 52236/125838 [02:41<03:51, 318.46 examples/s]
Map:  42%|████▏     | 52276/125838 [02:41<03:43, 328.60 examples/s]
Map:  42%|████▏     | 52324/125838 [02:41<03:31, 347.51 examples/s]
Map:  42%|████▏     | 52360/125838 [02:41<03:35, 341.16 examples/s]
Map:  42%|████▏     | 52400/125838 [02:41<03:31, 346.41 examples/s]
Map:  42%|████▏     | 52452/125838 [02:41<03:38, 335.38 examples/s]
Map:  42%|████▏     | 52492/125838 [02:41<03:55, 310.98 examples/s]
Map:  42%|████▏     | 52528/125838 [02:42<03:51, 316.29 examples/s]
Map:  42%|████▏     | 52564/125838 [02:42<03:50, 318.47 examples/s]
Map:  42%|████▏     | 52604/125838 [02:42<03:49, 319.48 examples/s]
Map:  42%|████▏     | 52644/125838 [02:42<03:45, 324.72 examples/s]
Map:  42%|████▏     | 52684/125838 [02:42<03:49, 318.61 examples/s]
Map:  42%|████▏     | 52720/125838 [02:42<03:46, 322.57 examples/s]
Map:  42%|████▏     | 52760/125838 [02:42<03:36, 337.87 examples/s]
Map:  42%|████▏     | 52808/125838 [02:42<03:21, 363.19 examples/s]
Map:  42%|████▏     | 52860/125838 [02:43<03:28, 350.61 examples/s]
Map:  42%|████▏     | 52908/125838 [02:43<03:39, 331.57 examples/s]
Map:  42%|████▏     | 52944/125838 [02:43<03:46, 322.42 examples/s]
Map:  42%|████▏     | 52984/125838 [02:43<03:43, 325.54 examples/s]
Map:  42%|████▏     | 53020/125838 [02:43<03:45, 322.47 examples/s]
Map:  42%|████▏     | 53064/125838 [02:43<04:02, 300.08 examples/s]
Map:  42%|████▏     | 53096/125838 [02:43<04:12, 288.03 examples/s]
Map:  42%|████▏     | 53132/125838 [02:43<04:02, 299.86 examples/s]
Map:  42%|████▏     | 53172/125838 [02:44<03:52, 313.19 examples/s]
Map:  42%|████▏     | 53208/125838 [02:44<03:52, 311.89 examples/s]
Map:  42%|████▏     | 53244/125838 [02:44<03:49, 316.74 examples/s]
Map:  42%|████▏     | 53288/125838 [02:44<03:38, 331.46 examples/s]
Map:  42%|████▏     | 53332/125838 [02:44<03:48, 316.73 examples/s]
Map:  42%|████▏     | 53372/125838 [02:44<03:43, 323.57 examples/s]
Map:  42%|████▏     | 53424/125838 [02:44<03:20, 360.31 examples/s]
Map:  42%|████▏     | 53476/125838 [02:44<03:34, 337.33 examples/s]
Map:  43%|████▎     | 53516/125838 [02:45<03:44, 321.68 examples/s]
Map:  43%|████▎     | 53568/125838 [02:45<03:49, 314.38 examples/s]
Map:  43%|████▎     | 53616/125838 [02:45<03:35, 334.72 examples/s]
Map:  43%|████▎     | 53668/125838 [02:45<03:43, 322.67 examples/s]
Map:  43%|████▎     | 53704/125838 [02:45<03:44, 321.65 examples/s]
Map:  43%|████▎     | 53752/125838 [02:45<03:35, 335.08 examples/s]
Map:  43%|████▎     | 53788/125838 [02:45<03:43, 322.15 examples/s]
Map:  43%|████▎     | 53844/125838 [02:46<03:42, 324.17 examples/s]
Map:  43%|████▎     | 53892/125838 [02:46<03:28, 345.51 examples/s]
Map:  43%|████▎     | 53936/125838 [02:46<03:24, 351.48 examples/s]
Map:  43%|████▎     | 53972/125838 [02:46<03:31, 340.51 examples/s]
Map:  43%|████▎     | 54008/125838 [02:46<03:35, 333.03 examples/s]
Map:  43%|████▎     | 54052/125838 [02:46<03:21, 356.96 examples/s]
Map:  43%|████▎     | 54092/125838 [02:46<03:15, 366.41 examples/s]
Map:  43%|████▎     | 54132/125838 [02:46<03:18, 362.13 examples/s]
Map:  43%|████▎     | 54180/125838 [02:47<03:38, 327.48 examples/s]
Map:  43%|████▎     | 54232/125838 [02:47<03:15, 365.88 examples/s]
Map:  43%|████▎     | 54288/125838 [02:47<03:17, 363.18 examples/s]
Map:  43%|████▎     | 54348/125838 [02:47<03:27, 344.80 examples/s]
Map:  43%|████▎     | 54388/125838 [02:47<03:31, 338.19 examples/s]
Map:  43%|████▎     | 54424/125838 [02:47<03:39, 325.17 examples/s]
Map:  43%|████▎     | 54468/125838 [02:47<03:28, 342.80 examples/s]
Map:  43%|████▎     | 54508/125838 [02:48<03:29, 341.04 examples/s]
Map:  43%|████▎     | 54544/125838 [02:48<03:33, 333.86 examples/s]
Map:  43%|████▎     | 54600/125838 [02:48<03:36, 329.23 examples/s]
Map:  43%|████▎     | 54648/125838 [02:48<03:46, 314.68 examples/s]
Map:  43%|████▎     | 54684/125838 [02:48<03:48, 310.97 examples/s]
Map:  43%|████▎     | 54724/125838 [02:48<03:36, 328.38 examples/s]
Map:  44%|████▎     | 54760/125838 [02:48<03:33, 333.65 examples/s]
Map:  44%|████▎     | 54812/125838 [02:48<03:39, 324.02 examples/s]
Map:  44%|████▎     | 54848/125838 [02:49<03:39, 323.40 examples/s]
Map:  44%|████▎     | 54888/125838 [02:49<03:29, 338.69 examples/s]
Map:  44%|████▎     | 54924/125838 [02:49<03:31, 334.69 examples/s]
Map:  44%|████▎     | 54960/125838 [02:49<03:35, 328.43 examples/s]
Map:  44%|████▎     | 55008/125838 [02:49<03:20, 353.90 examples/s]
Map:  44%|████▎     | 55052/125838 [02:49<03:14, 364.54 examples/s]
Map:  44%|████▍     | 55104/125838 [02:49<03:27, 340.96 examples/s]
Map:  44%|████▍     | 55152/125838 [02:49<03:42, 318.37 examples/s]
Map:  44%|████▍     | 55204/125838 [02:50<03:41, 318.36 examples/s]
Map:  44%|████▍     | 55248/125838 [02:50<03:50, 306.82 examples/s]
Map:  44%|████▍     | 55288/125838 [02:50<03:39, 320.83 examples/s]
Map:  44%|████▍     | 55336/125838 [02:50<03:25, 343.80 examples/s]
Map:  44%|████▍     | 55376/125838 [02:50<03:29, 336.27 examples/s]
Map:  44%|████▍     | 55416/125838 [02:50<03:24, 344.32 examples/s]
Map:  44%|████▍     | 55468/125838 [02:50<03:30, 333.90 examples/s]
Map:  44%|████▍     | 55512/125838 [02:51<03:20, 349.98 examples/s]
Map:  44%|████▍     | 55556/125838 [02:51<03:14, 361.18 examples/s]
Map:  44%|████▍     | 55612/125838 [02:51<03:20, 350.10 examples/s]
Map:  44%|████▍     | 55648/125838 [02:51<03:31, 331.75 examples/s]
Map:  44%|████▍     | 55684/125838 [02:51<03:31, 332.45 examples/s]
Map:  44%|████▍     | 55740/125838 [02:51<03:37, 322.92 examples/s]
Map:  44%|████▍     | 55788/125838 [02:51<03:45, 310.59 examples/s]
Map:  44%|████▍     | 55824/125838 [02:52<03:41, 315.73 examples/s]
Map:  44%|████▍     | 55864/125838 [02:52<03:31, 331.25 examples/s]
Map:  44%|████▍     | 55900/125838 [02:52<03:37, 321.87 examples/s]
Map:  44%|████▍     | 55936/125838 [02:52<03:41, 316.14 examples/s]
Map:  44%|████▍     | 55972/125838 [02:52<03:40, 316.61 examples/s]
Map:  45%|████▍     | 56004/125838 [02:52<03:44, 310.48 examples/s]
Map:  45%|████▍     | 56040/125838 [02:52<03:40, 316.68 examples/s]
Map:  45%|████▍     | 56084/125838 [02:52<03:25, 338.61 examples/s]
Map:  45%|████▍     | 56124/125838 [02:52<03:23, 342.92 examples/s]
Map:  45%|████▍     | 56164/125838 [02:53<03:25, 339.15 examples/s]
Map:  45%|████▍     | 56208/125838 [02:53<03:18, 351.57 examples/s]
Map:  45%|████▍     | 56252/125838 [02:53<03:18, 350.57 examples/s]
Map:  45%|████▍     | 56300/125838 [02:53<03:12, 360.89 examples/s]
Map:  45%|████▍     | 56340/125838 [02:53<03:14, 356.74 examples/s]
Map:  45%|████▍     | 56380/125838 [02:53<03:18, 350.35 examples/s]
Map:  45%|████▍     | 56432/125838 [02:53<03:27, 334.60 examples/s]
Map:  45%|████▍     | 56476/125838 [02:53<03:23, 340.25 examples/s]
Map:  45%|████▍     | 56516/125838 [02:54<03:24, 339.42 examples/s]
Map:  45%|████▍     | 56564/125838 [02:54<03:41, 312.99 examples/s]
Map:  45%|████▍     | 56600/125838 [02:54<03:34, 322.43 examples/s]
Map:  45%|████▌     | 56640/125838 [02:54<03:39, 315.33 examples/s]
Map:  45%|████▌     | 56696/125838 [02:54<03:37, 318.04 examples/s]
Map:  45%|████▌     | 56740/125838 [02:54<03:28, 331.35 examples/s]
Map:  45%|████▌     | 56784/125838 [02:54<03:28, 331.04 examples/s]
Map:  45%|████▌     | 56820/125838 [02:55<03:35, 319.98 examples/s]
Map:  45%|████▌     | 56860/125838 [02:55<03:37, 316.59 examples/s]
Map:  45%|████▌     | 56892/125838 [02:55<03:39, 313.45 examples/s]
Map:  45%|████▌     | 56928/125838 [02:55<03:35, 320.27 examples/s]
Map:  45%|████▌     | 56968/125838 [02:55<03:31, 325.72 examples/s]
Map:  45%|████▌     | 57004/125838 [02:55<03:38, 314.68 examples/s]
Map:  45%|████▌     | 57044/125838 [02:55<03:28, 330.08 examples/s]
Map:  45%|████▌     | 57088/125838 [02:55<03:13, 355.16 examples/s]
Map:  45%|████▌     | 57136/125838 [02:55<03:03, 373.82 examples/s]
Map:  45%|████▌     | 57188/125838 [02:56<03:16, 350.02 examples/s]
Map:  45%|████▌     | 57228/125838 [02:56<03:22, 339.12 examples/s]
Map:  46%|████▌     | 57272/125838 [02:56<03:42, 308.43 examples/s]
Map:  46%|████▌     | 57308/125838 [02:56<03:37, 315.22 examples/s]
Map:  46%|████▌     | 57344/125838 [02:56<03:34, 318.58 examples/s]
Map:  46%|████▌     | 57396/125838 [02:56<03:46, 301.88 examples/s]
Map:  46%|████▌     | 57432/125838 [02:56<03:48, 299.28 examples/s]
Map:  46%|████▌     | 57472/125838 [02:57<03:36, 315.78 examples/s]
Map:  46%|████▌     | 57520/125838 [02:57<03:17, 345.52 examples/s]
Map:  46%|████▌     | 57556/125838 [02:57<03:30, 323.69 examples/s]
Map:  46%|████▌     | 57596/125838 [02:57<03:23, 336.14 examples/s]
Map:  46%|████▌     | 57632/125838 [02:57<03:24, 333.78 examples/s]
Map:  46%|████▌     | 57668/125838 [02:57<03:24, 333.09 examples/s]
Map:  46%|████▌     | 57704/125838 [02:57<03:33, 318.95 examples/s]
Map:  46%|████▌     | 57740/125838 [02:57<03:39, 309.56 examples/s]
Map:  46%|████▌     | 57780/125838 [02:57<03:32, 320.99 examples/s]
Map:  46%|████▌     | 57824/125838 [02:58<03:30, 322.68 examples/s]
Map:  46%|████▌     | 57860/125838 [02:58<03:31, 321.43 examples/s]
Map:  46%|████▌     | 57904/125838 [02:58<03:22, 335.31 examples/s]
Map:  46%|████▌     | 57940/125838 [02:58<03:29, 323.80 examples/s]
Map:  46%|████▌     | 57984/125838 [02:58<03:51, 293.40 examples/s]
Map:  46%|████▌     | 58020/125838 [02:58<03:41, 306.34 examples/s]
Map:  46%|████▌     | 58056/125838 [02:58<03:36, 313.02 examples/s]
Map:  46%|████▌     | 58104/125838 [02:58<03:41, 305.98 examples/s]
Map:  46%|████▌     | 58144/125838 [02:59<03:30, 322.33 examples/s]
Map:  46%|████▌     | 58180/125838 [02:59<03:26, 327.48 examples/s]
Map:  46%|████▋     | 58220/125838 [02:59<03:22, 333.86 examples/s]
Map:  46%|████▋     | 58260/125838 [02:59<03:30, 321.34 examples/s]
Map:  46%|████▋     | 58300/125838 [02:59<03:26, 327.13 examples/s]
Map:  46%|████▋     | 58336/125838 [02:59<03:24, 329.82 examples/s]
Map:  46%|████▋     | 58376/125838 [02:59<03:26, 326.72 examples/s]
Map:  46%|████▋     | 58420/125838 [02:59<03:21, 334.19 examples/s]
Map:  46%|████▋     | 58460/125838 [03:00<03:22, 332.82 examples/s]
Map:  47%|████▋     | 58516/125838 [03:00<03:20, 335.62 examples/s]
Map:  47%|████▋     | 58560/125838 [03:00<03:12, 349.62 examples/s]
Map:  47%|████▋     | 58604/125838 [03:00<03:05, 362.66 examples/s]
Map:  47%|████▋     | 58644/125838 [03:00<03:07, 358.64 examples/s]
Map:  47%|████▋     | 58688/125838 [03:00<03:00, 372.59 examples/s]
Map:  47%|████▋     | 58728/125838 [03:00<03:07, 358.35 examples/s]
Map:  47%|████▋     | 58776/125838 [03:00<02:56, 379.94 examples/s]
Map:  47%|████▋     | 58816/125838 [03:01<02:57, 377.41 examples/s]
Map:  47%|████▋     | 58868/125838 [03:01<03:06, 358.52 examples/s]
Map:  47%|████▋     | 58920/125838 [03:01<03:19, 335.66 examples/s]
Map:  47%|████▋     | 58960/125838 [03:01<03:13, 345.10 examples/s]
Map:  47%|████▋     | 58996/125838 [03:01<03:20, 334.07 examples/s]
Map:  47%|████▋     | 59040/125838 [03:01<03:12, 346.62 examples/s]
Map:  47%|████▋     | 59080/125838 [03:01<03:12, 346.23 examples/s]
Map:  47%|████▋     | 59120/125838 [03:01<03:13, 344.96 examples/s]
Map:  47%|████▋     | 59160/125838 [03:02<03:17, 337.90 examples/s]
Map:  47%|████▋     | 59208/125838 [03:02<03:07, 355.65 examples/s]
Map:  47%|████▋     | 59244/125838 [03:02<03:09, 351.36 examples/s]
Map:  47%|████▋     | 59280/125838 [03:02<03:14, 341.70 examples/s]
Map:  47%|████▋     | 59320/125838 [03:02<03:09, 350.10 examples/s]
Map:  47%|████▋     | 59372/125838 [03:02<03:13, 343.20 examples/s]
Map:  47%|████▋     | 59412/125838 [03:02<03:13, 342.87 examples/s]
Map:  47%|████▋     | 59464/125838 [03:02<03:26, 321.96 examples/s]
Map:  47%|████▋     | 59504/125838 [03:03<03:24, 323.83 examples/s]
Map:  47%|████▋     | 59556/125838 [03:03<03:07, 352.83 examples/s]
Map:  47%|████▋     | 59596/125838 [03:03<03:14, 340.55 examples/s]
Map:  47%|████▋     | 59636/125838 [03:03<03:12, 343.89 examples/s]
Map:  47%|████▋     | 59672/125838 [03:03<03:13, 342.39 examples/s]
Map:  47%|████▋     | 59712/125838 [03:03<03:15, 338.67 examples/s]
Map:  47%|████▋     | 59752/125838 [03:03<03:11, 345.61 examples/s]
Map:  48%|████▊     | 59792/125838 [03:03<03:09, 349.29 examples/s]
Map:  48%|████▊     | 59844/125838 [03:04<03:17, 334.62 examples/s]
Map:  48%|████▊     | 59884/125838 [03:04<03:18, 333.07 examples/s]
Map:  48%|████▊     | 59924/125838 [03:04<03:16, 335.78 examples/s]
Map:  48%|████▊     | 59960/125838 [03:04<03:22, 325.16 examples/s]
Map:  48%|████▊     | 60004/125838 [03:04<03:12, 341.28 examples/s]
Map:  48%|████▊     | 60040/125838 [03:04<03:16, 335.33 examples/s]
Map:  48%|████▊     | 60080/125838 [03:04<03:15, 336.57 examples/s]
Map:  48%|████▊     | 60116/125838 [03:04<03:21, 325.73 examples/s]
Map:  48%|████▊     | 60156/125838 [03:04<03:12, 341.26 examples/s]
Map:  48%|████▊     | 60192/125838 [03:05<03:09, 345.70 examples/s]
Map:  48%|████▊     | 60228/125838 [03:05<03:13, 338.71 examples/s]
Map:  48%|████▊     | 60268/125838 [03:05<03:12, 341.33 examples/s]
Map:  48%|████▊     | 60304/125838 [03:05<03:16, 332.91 examples/s]
Map:  48%|████▊     | 60340/125838 [03:05<03:19, 328.06 examples/s]
Map:  48%|████▊     | 60384/125838 [03:05<03:13, 337.97 examples/s]
Map:  48%|████▊     | 60424/125838 [03:05<03:09, 345.49 examples/s]
Map:  48%|████▊     | 60476/125838 [03:05<03:20, 325.27 examples/s]
Map:  48%|████▊     | 60516/125838 [03:06<03:21, 324.01 examples/s]
Map:  48%|████▊     | 60556/125838 [03:06<03:19, 327.70 examples/s]
Map:  48%|████▊     | 60604/125838 [03:06<03:32, 306.86 examples/s]
Map:  48%|████▊     | 60644/125838 [03:06<03:29, 311.62 examples/s]
Map:  48%|████▊     | 60688/125838 [03:06<03:15, 332.69 examples/s]
Map:  48%|████▊     | 60728/125838 [03:06<03:11, 339.79 examples/s]
Map:  48%|████▊     | 60780/125838 [03:06<03:16, 331.34 examples/s]
Map:  48%|████▊     | 60816/125838 [03:06<03:19, 325.71 examples/s]
Map:  48%|████▊     | 60868/125838 [03:07<03:26, 314.88 examples/s]
Map:  48%|████▊     | 60912/125838 [03:07<03:37, 298.17 examples/s]
Map:  48%|████▊     | 60948/125838 [03:07<03:34, 302.64 examples/s]
Map:  48%|████▊     | 60992/125838 [03:07<03:31, 306.93 examples/s]
Map:  49%|████▊     | 61032/125838 [03:07<03:24, 316.27 examples/s]
Map:  49%|████▊     | 61072/125838 [03:07<03:15, 331.96 examples/s]
Map:  49%|████▊     | 61112/125838 [03:07<03:08, 343.68 examples/s]
Map:  49%|████▊     | 61152/125838 [03:08<03:07, 345.81 examples/s]
Map:  49%|████▊     | 61192/125838 [03:08<03:25, 314.47 examples/s]
Map:  49%|████▊     | 61240/125838 [03:08<03:33, 302.95 examples/s]
Map:  49%|████▊     | 61272/125838 [03:08<03:37, 297.28 examples/s]
Map:  49%|████▊     | 61312/125838 [03:08<03:26, 312.16 examples/s]
Map:  49%|████▉     | 61360/125838 [03:08<03:09, 341.02 examples/s]
Map:  49%|████▉     | 61396/125838 [03:08<03:10, 338.08 examples/s]
Map:  49%|████▉     | 61436/125838 [03:08<03:12, 335.24 examples/s]
Map:  49%|████▉     | 61472/125838 [03:09<03:18, 323.92 examples/s]
Map:  49%|████▉     | 61516/125838 [03:09<03:11, 335.39 examples/s]
Map:  49%|████▉     | 61560/125838 [03:09<03:00, 356.06 examples/s]
Map:  49%|████▉     | 61608/125838 [03:09<03:11, 335.85 examples/s]
Map:  49%|████▉     | 61656/125838 [03:09<03:22, 316.60 examples/s]
Map:  49%|████▉     | 61692/125838 [03:09<03:19, 322.02 examples/s]
Map:  49%|████▉     | 61736/125838 [03:09<03:10, 335.71 examples/s]
Map:  49%|████▉     | 61780/125838 [03:09<03:04, 347.89 examples/s]
Map:  49%|████▉     | 61824/125838 [03:10<02:53, 368.59 examples/s]
Map:  49%|████▉     | 61864/125838 [03:10<02:57, 361.18 examples/s]
Map:  49%|████▉     | 61908/125838 [03:10<02:54, 365.63 examples/s]
Map:  49%|████▉     | 61968/125838 [03:10<02:57, 360.54 examples/s]
Map:  49%|████▉     | 62016/125838 [03:10<03:09, 336.65 examples/s]
Map:  49%|████▉     | 62068/125838 [03:10<03:12, 330.81 examples/s]
Map:  49%|████▉     | 62108/125838 [03:10<03:08, 338.19 examples/s]
Map:  49%|████▉     | 62152/125838 [03:11<03:03, 346.81 examples/s]
Map:  49%|████▉     | 62188/125838 [03:11<03:07, 340.11 examples/s]
Map:  49%|████▉     | 62232/125838 [03:11<02:56, 360.67 examples/s]
Map:  49%|████▉     | 62272/125838 [03:11<02:57, 358.29 examples/s]
Map:  50%|████▉     | 62328/125838 [03:11<03:05, 342.71 examples/s]
Map:  50%|████▉     | 62368/125838 [03:11<03:04, 344.35 examples/s]
Map:  50%|████▉     | 62404/125838 [03:11<03:05, 341.98 examples/s]
Map:  50%|████▉     | 62440/125838 [03:11<03:07, 338.90 examples/s]
Map:  50%|████▉     | 62492/125838 [03:12<03:11, 330.71 examples/s]
Map:  50%|████▉     | 62544/125838 [03:12<03:14, 325.24 examples/s]
Map:  50%|████▉     | 62580/125838 [03:12<03:14, 325.78 examples/s]
Map:  50%|████▉     | 62628/125838 [03:12<03:29, 301.76 examples/s]
Map:  50%|████▉     | 62672/125838 [03:12<03:36, 291.65 examples/s]
Map:  50%|████▉     | 62720/125838 [03:12<03:38, 289.21 examples/s]
Map:  50%|████▉     | 62756/125838 [03:12<03:32, 296.41 examples/s]
Map:  50%|████▉     | 62800/125838 [03:13<03:17, 319.90 examples/s]
Map:  50%|████▉     | 62840/125838 [03:13<03:15, 322.17 examples/s]
Map:  50%|████▉     | 62880/125838 [03:13<03:09, 332.05 examples/s]
Map:  50%|████▉     | 62916/125838 [03:13<03:11, 328.47 examples/s]
Map:  50%|█████     | 62956/125838 [03:13<03:07, 335.17 examples/s]
Map:  50%|█████     | 63000/125838 [03:13<03:22, 310.67 examples/s]
Map:  50%|█████     | 63036/125838 [03:13<03:19, 314.31 examples/s]
Map:  50%|█████     | 63068/125838 [03:13<03:22, 310.26 examples/s]
Map:  50%|█████     | 63108/125838 [03:13<03:13, 323.69 examples/s]
Map:  50%|█████     | 63144/125838 [03:14<03:12, 325.03 examples/s]
Map:  50%|█████     | 63188/125838 [03:14<03:05, 337.37 examples/s]
